# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
سالوں	entropy 0.192	nTrans 117	sum 1.000000
  foundation: 0.218472
  mediterranean: 0.066225
  community: 0.000004
  1957: 0.000004
  signing: 0.000004
  sudan: 0.000001
  north-east: 0.000001
  red: 0.000000
  within: 0.000000
  othman: 0.000000
  laid: 0.000000
  lies: 0.000000
  1453: 0.000000
  1556: 0.000000
  constantinople: 0.000000
  conquests: 0.000000
  formulated: 0.000000
  sultanate: 0.000000
  conquest: 0.000000
  ad: 0.000000
  continued: 0.000000
  seen: 0.000000
  borders: 0.000000
  long: 0.000000
  i: 0.000000
  sultan: 0.000000
  strong: 0.000000
عمر	entropy 0.318	nTrans 89	sum 1.000000
  age: 0.926864
  mulla: 0.036133
  umar: 0.036133
  mullah: 0.000169
  1996: 0.000169
  kabul: 0.000169
  omar: 0.000169
  mohammed: 0.000169
  recitation: 0.000005
  penalty: 0.000005
  donations: 0.000005
  benazir: 0.000005
  anniversary: 0.000005
  changed: 0.000001
  prison: 0.000000
  prisoners: 0.000000
  life: 0.000000
  into: 0.000000
اندازوں	entropy 0.280	nTrans 11	sum 1.000000
  estimates: 0.933218
  billion: 0.053772
  died: 0.012498
  during: 0.000458
  according: 0.000053
  3: 0.000000
چاہیں	entropy 1.320	nTrans 26	sum 1.000000
  executive: 0.390143
  whatever: 0.390143
  chamber: 0.095418
  visa: 0.089628
  sort: 0.023701
  give: 0.006989
  go: 0.003967
  islamabad: 0.000006
  those: 0.000005
  do: 0.000000
  like: 0.000000
  five: 0.000000
  business: 0.000000
  any: 0.000000
  announced: 0.000000
روز	entropy 0.320	nTrans 52	sum 1.000000
  days: 0.943585
  swat: 0.016400
  declare: 0.016400
  unaware: 0.006949
  hell: 0.006949
  stop: 0.003546
  fall: 0.003397
  protests: 0.000439
  smoothened: 0.000439
  going: 0.000373
  10: 0.000371
  did: 0.000339
  farmers: 0.000322
  regular: 0.000282
  thing: 0.000107
  way: 0.000076
  russian: 0.000013
  15: 0.000008
  revolution: 0.000005
  attacks: 0.000001
  them: 0.000000
  more: 0.000000
  area: 0.000000
  taliban: 0.000000
  february: 0.000000
  japanese: 0.000000
  for: 0.000000
  knowledge: 0.000000
1281	entropy 1.787	nTrans 33	sum 1.000000
  1291: 0.216187
  mission: 0.216187
  enough: 0.216187
  kublai: 0.216187
  korean: 0.062291
  though: 0.033724
  down: 0.024180
  navy: 0.005382
  therefore: 0.004336
  even: 0.002603
  attacked: 0.002239
  completely: 0.000251
  had: 0.000205
  chinese: 0.000021
  back: 0.000021
  included: 0.000001
  through: 0.000000
  decided: 0.000000
ہڈیاں	entropy 1.441	nTrans 20	sum 1.000000
  bones: 0.314909
  homoerectus: 0.314909
  18th: 0.245554
  found: 0.064836
  19th: 0.054040
  stone: 0.004451
  known: 0.001105
  weapons: 0.000195
  animals: 0.000001
  made: 0.000000
روایات	entropy 1.831	nTrans 33	sum 1.000000
  r.a0: 0.165201
  quotations: 0.165201
  salma: 0.165201
  grandson: 0.165201
  ummme: 0.165201
  wifr: 0.165201
  hazrath: 0.007717
  place: 0.000527
  said: 0.000262
  bottle: 0.000177
  although: 0.000080
  soil: 0.000031
  p.b.u.h: 0.000000
  martyred: 0.000000
روس	entropy 0.198	nTrans 102	sum 1.000000
  russia: 0.950027
  russian: 0.049973
  19th: 0.000000
  turkish: 0.000000
بےدخل	entropy 1.160	nTrans 12	sum 1.000000
  ran: 0.329616
  tokogawa: 0.329616
  loyals: 0.329616
  left: 0.006549
  away: 0.002674
  shogun: 0.001301
  without: 0.000562
  power: 0.000042
  any: 0.000024
روح	entropy 2.111	nTrans 19	sum 1.000000
  hebrew: 0.130859
  'an: 0.130859
  qur: 0.130859
  similarities: 0.130859
  bible: 0.130859
  concept: 0.130859
  portrayed: 0.130859
  god: 0.068756
  differences: 0.015232
  both: 0.000000
  between: 0.000000
ازمیر	entropy 2.243	nTrans 18	sum 1.000000
  suba: 0.285709
  infarah: 0.071427
  borse: 0.071427
  istham: 0.071427
  subo: 0.071427
  suab: 0.071427
  bol: 0.071427
  panchayats: 0.071427
  asmir: 0.071427
  adman: 0.071427
  honi: 0.071427
  large: 0.000020
عملدرآمد	entropy 2.064	nTrans 29	sum 1.000000
  selim: 0.145243
  suez: 0.145243
  implement: 0.145243
  pasha: 0.145243
  don-volga: 0.145243
  project: 0.145243
  construct: 0.082689
  strength: 0.031824
  ii: 0.012227
  era: 0.001363
  canal: 0.000263
  give: 0.000174
  have: 0.000000
کہہ	entropy 1.994	nTrans 26	sum 1.000000
  bombs: 0.168862
  dangerous: 0.168862
  undefineable: 0.168862
  stand: 0.139868
  arkam: 0.139868
  zide: 0.139868
  saba: 0.035029
  further: 0.031805
  such: 0.004506
  use: 0.001288
  say: 0.001182
  bin: 0.000001
  enemies: 0.000000
  destruction: 0.000000
  see: 0.000000
ترانہ	entropy 1.002	nTrans 5	sum 1.000000
  anthem: 0.540411
  anthem-see: 0.270205
  article: 0.189318
  national: 0.000066
مثنوی	entropy 4.55e-04	nTrans 37	sum 1.000000
  masnavi: 0.999965
  38: 0.000007
  kalyaat: 0.000007
  poetry: 0.000007
  1843: 0.000007
  galib: 0.000007
  1242: 0.000000
  aina: 0.000000
  1555: 0.000000
  depend: 0.000000
  mannered: 0.000000
  writings: 0.000000
  effect: 0.000000
  written: 0.000000
سمجھنا	entropy 1.884	nTrans 20	sum 1.000000
  manchorioon: 0.176212
  tail: 0.176212
  korso: 0.176212
  develop: 0.176212
  groh: 0.176212
  create: 0.087883
  bring: 0.017896
  groups: 0.007717
  personality: 0.004171
  created: 0.001275
  many: 0.000000
  has: 0.000000
موگامے	entropy 1.398	nTrans 18	sum 1.000000
  mogamay: 0.249574
  mekoma: 0.249574
  useless: 0.249574
  cruise: 0.249574
  similarly: 0.001371
  attacks: 0.000221
  done: 0.000113
  these: 0.000000
اتفاق	entropy 0.868	nTrans 34	sum 1.000000
  incidence: 0.819263
  support: 0.052906
  protection: 0.020372
  military: 0.015597
  damages: 0.014444
  compensate: 0.014444
  starting: 0.014444
  vietnam: 0.014444
  39: 0.011934
  pay: 0.011720
  decade: 0.008169
  years: 0.001198
  agreed: 0.000552
  ten: 0.000408
  politics: 0.000095
  1960: 0.000007
  for: 0.000002
  million: 0.000000
غار	entropy 4.34e-04	nTrans 38	sum 1.000000
  cave: 0.999964
  faran: 0.000017
  hira: 0.000017
  mountain: 0.000002
  5.5: 0.000000
  mutahjir: 0.000000
  witnesses: 0.000000
  current: 0.000000
  fasil: 0.000000
  zahkodian: 0.000000
  known: 0.000000
  old: 0.000000
  shown: 0.000000
  scientist: 0.000000
  lac: 0.000000
1274	entropy 1.641	nTrans 13	sum 1.000000
  1274: 0.223028
  alas: 0.223028
  expected: 0.223028
  threat: 0.223028
  eventually: 0.079543
  happened: 0.028344
پیج	entropy 0.415	nTrans 3	sum 1.000000
  leary: 0.854530
  page: 0.145470
فرمانروا	entropy 1.631	nTrans 25	sum 1.000000
  faisal: 0.217670
  headquarter: 0.217670
  dedicated: 0.217670
  divisional: 0.217670
  occasion: 0.119904
  making: 0.006798
  king: 0.002617
  -rrb-: 0.000000
  1985: 0.000000
  shah: 0.000000
  -lrb-: 0.000000
  its: 0.000000
  shaheed: 0.000000
مافوق	entropy 1.417	nTrans 15	sum 1.000000
  incidents: 0.264259
  disappearing: 0.264259
  paranormal: 0.264259
  stories: 0.199013
  sea: 0.007947
  being: 0.000263
  human: 0.000000
  ships: 0.000000
  like: 0.000000
ائیر	entropy 1.141	nTrans 19	sum 1.000000
  airports: 0.543624
  ranked: 0.271812
  respect: 0.118319
  us: 0.059743
  among: 0.005975
  biggest: 0.000461
  passengers: 0.000051
  17: 0.000015
  30: 0.000002
  2004: 0.000000
وركرز	entropy 0.477	nTrans 20	sum 1.000000
  workers: 0.839438
  nazi: 0.152750
  1920: 0.006003
  member: 0.001584
  socialist: 0.000204
  who: 0.000014
  national: 0.000007
  1919: 0.000001
  german: 0.000000
  become: 0.000000
  party: 0.000000
آرہا	entropy 2.313	nTrans 50	sum 1.000000
  smoke: 0.201204
  understand: 0.146623
  far: 0.089175
  properly: 0.089175
  clouds: 0.089175
  fogs: 0.089175
  technological: 0.068448
  dominance: 0.068448
  eighteenth: 0.068448
  whom: 0.057348
  able: 0.027010
  spread: 0.004054
  ad: 0.000823
  fighting: 0.000756
  see: 0.000102
  over: 0.000021
  rains: 0.000007
  got: 0.000004
  centuries: 0.000002
  wars: 0.000001
  nations: 0.000000
  no: 0.000000
  or: 0.000000
  seen: 0.000000
  okinawa: 0.000000
  clear: 0.000000
  one: 0.000000
سےگوگل	entropy 0	nTrans 1	sum 1.000000
  .: 1.000000
نیپال	entropy 1.234	nTrans 16	sum 1.000000
  nepal: 0.511139
  emperorship: 0.255569
  28: 0.154290
  establishment: 0.058929
  240: 0.017127
  democracy: 0.002917
  year: 0.000020
  finished: 0.000008
  assembly: 0.000000
بشمول	entropy 1.212	nTrans 30	sum 1.000000
  yandtiz: 0.409908
  graphing: 0.379305
  differs: 0.159776
  including: 0.042435
  so: 0.003563
  mostly: 0.002638
  known: 0.002035
  river: 0.000157
  word: 0.000134
  result: 0.000028
  many: 0.000018
  central: 0.000003
  west: 0.000000
  big: 0.000000
  urdu: 0.000000
105	entropy 1.839	nTrans 28	sum 1.000000
  1607: 0.184483
  james: 0.184483
  105: 0.184483
  virginia: 0.184483
  smith: 0.184483
  captain: 0.042746
  town: 0.026737
  along: 0.005028
  ': 0.001556
  landed: 0.000630
  colony: 0.000552
  established: 0.000316
  john: 0.000019
  coast: 0.000001
100	entropy 1.868	nTrans 20	sum 1.000000
  ok: 0.168934
  100: 0.168934
  look: 0.168934
  despite: 0.168934
  inside: 0.168934
  shape: 0.133221
  though: 0.018044
  bad: 0.002553
  even: 0.001511
  passage: 0.000001
  watchtower: 0.000000
نذیر	entropy 2.585	nTrans 29	sum 1.000000
  1403: 0.076625
  1983: 0.076625
  maulana: 0.076625
  dr.: 0.076625
  ramzan: 0.076625
  aarfi: 0.076625
  shaik: 0.076625
  islamis: 0.076625
  built: 0.076625
  nazeer: 0.076625
  guardian: 0.076625
  shaikh: 0.076625
  hadees: 0.076625
  abdullah: 0.001583
  aid: 0.001530
  ul: 0.000388
  jamia: 0.000321
  under: 0.000046
  ship: 0.000012
united	entropy 1.846	nTrans 26	sum 1.000000
  stile: 0.182819
  1777: 0.182819
  confederation: 0.182819
  wrote: 0.182819
  confederacy: 0.182819
  article: 0.054727
  shall: 0.019691
  continental: 0.009775
  15th: 0.001609
  ': 0.000070
  states: 0.000029
  united: 0.000003
  conference: 0.000002
  ": 0.000000
  accepted: 0.000000
رنز	entropy 1.684	nTrans 30	sum 1.000000
  n: 0.294701
  runs: 0.294701
  required: 0.147351
  players: 0.147351
  team: 0.061852
  lost: 0.023960
  remaining: 0.013769
  reaching: 0.009933
  score: 0.006312
  ": 0.000044
  written: 0.000022
  then: 0.000002
  stands: 0.000002
  all: 0.000000
نیوالی	entropy 1.741	nTrans 15	sum 1.000000
  chaiyona: 0.209891
  chathiltikhyok: 0.209891
  jori: 0.209891
  nevali: 0.209891
  men: 0.099602
  occupied: 0.048862
  names: 0.011971
  early: 0.000000
ذریعے	entropy 0.179	nTrans 136	sum 1.000000
  through: 0.957783
  down: 0.041518
  have: 0.000392
  badhazam: 0.000067
  higher: 0.000067
  completed: 0.000067
  post: 0.000057
  sent: 0.000045
  browsing: 0.000001
  pages: 0.000001
  ordination: 0.000001
  mosques: 0.000001
  establishment: 0.000001
  surfing: 0.000000
  works: 0.000000
  co: 0.000000
  v.: 0.000000
  coup: 0.000000
  1861-1876: 0.000000
  call: 0.000000
  been: 0.000000
  stepped: 0.000000
  so: 0.000000
  aziz: 0.000000
  link: 0.000000
  schools: 0.000000
  quran: 0.000000
  ad: 0.000000
  development: 0.000000
  throughout: 0.000000
لپانکا	entropy 1.597	nTrans 26	sum 1.000000
  play: 0.229794
  lapanka: 0.229794
  meant: 0.229794
  distinctive: 0.229794
  inspired: 0.069439
  making: 0.007955
  mark: 0.002548
  term: 0.000851
  british: 0.000032
  children: 0.000000
  ": 0.000000
قندوز	entropy 0	nTrans 1	sum 1.000000
  kunduz: 1.000000
نگارہ	entropy 0.660	nTrans 13	sum 1.000000
  graphing: 0.697394
  differs: 0.293766
  mostly: 0.004851
  known: 0.003742
  word: 0.000247
  urdu: 0.000000
ابلیس	entropy 0.693	nTrans 4	sum 1.000000
  iblees: 0.516487
  thought: 0.483513
  iqbal: 0.000000
وائڈ	entropy 1.283	nTrans 20	sum 1.000000
  concluded: 0.368458
  idea: 0.368458
  hyper: 0.207366
  around: 0.033586
  text: 0.010448
  main: 0.008126
  ip: 0.003528
  linux: 0.000019
  example: 0.000008
  internet: 0.000000
جاسکتا	entropy 0.208	nTrans 41	sum 1.000000
  say: 0.960021
  language: 0.028973
  ca: 0.003088
  .we: 0.003088
  invented: 0.003088
  used: 0.001038
  n't: 0.000703
  device: 0.000001
  this: 0.000000
  telecast: 0.000000
  los: 0.000000
  arpanet: 0.000000
  effort: 0.000000
  todays: 0.000000
  angeles: 0.000000
  also: 0.000000
  university: 0.000000
  is: 0.000000
  china: 0.000000
دریا	entropy 2.37e-04	nTrans 49	sum 1.000000
  river: 0.999983
  barito: 0.000002
  types: 0.000002
  transportation: 0.000002
  links: 0.000002
  shores: 0.000002
  kalyamnatan: 0.000002
  mahkam: 0.000002
  rivers: 0.000002
  yandtiz: 0.000001
  including: 0.000000
  so: 0.000000
سنبھالا	entropy 1.318	nTrans 34	sum 1.000000
  left-wing: 0.393009
  gaining: 0.393009
  coalition: 0.141670
  1318: 0.016726
  horrible: 0.016726
  96th: 0.016726
  daigotainoun: 0.016726
  emperor: 0.003807
  another: 0.000907
  go: 0.000279
  came: 0.000171
  took: 0.000167
  due: 0.000057
  times: 0.000015
  parties: 0.000007
  power: 0.000001
  majority: 0.000000
  during: 0.000000
  over: 0.000000
  after: 0.000000
زاؤ	entropy 2.243	nTrans 29	sum 1.000000
  hoi: 0.142851
  pascal: 0.142851
  triangle: 0.142851
  yang: 0.142851
  chia: 0.071425
  lou: 0.071425
  xao: 0.071425
  shiji: 0.071425
  juxia: 0.071425
  hsen: 0.071425
  ': 0.000046
  discovered: 0.000000
مائیکروسافٹ	entropy 1.403	nTrans 20	sum 1.000000
  microsoft: 0.392056
  systems: 0.196028
  actually: 0.196028
  provocation: 0.196028
  company: 0.019853
  series: 0.000008
  windows: 0.000000
  an: 0.000000
متصل	entropy 1.940	nTrans 36	sum 1.000000
  notice: 0.287686
  personal: 0.277806
  changes: 0.167771
  include: 0.086599
  shekhupura: 0.019631
  inter-provincial: 0.019631
  samandari: 0.019631
  highway: 0.019631
  sargodha: 0.019631
  jaranwala: 0.019631
  chiniot: 0.019631
  connected: 0.019631
  highways: 0.019631
  asset: 0.003281
  included: 0.000176
  are: 0.000000
  other: 0.000000
پروگرامز	entropy 1.128	nTrans 15	sum 1.000000
  bahem: 0.408798
  expresses: 0.408798
  program: 0.158483
  reached: 0.017638
  special: 0.005996
  form: 0.000150
  been: 0.000138
  order: 0.000000
1920ء	entropy 2.62e-04	nTrans 38	sum 1.000000
  1920: 0.999981
  dropped: 0.000003
  benefits: 0.000003
  rose: 0.000003
  progression: 0.000003
  farms: 0.000003
  decade: 0.000001
  value: 0.000000
  workers: 0.000000
  taken: 0.000000
  nazi: 0.000000
  lot: 0.000000
  member: 0.000000
  out: 0.000000
چینی	entropy 0.382	nTrans 127	sum 1.000000
  chinese: 0.919076
  different: 0.058061
  were: 0.008292
  china: 0.004875
  non-chinese: 0.001337
  co: 0.000788
  secondary: 0.000755
  corruption: 0.000668
  instability: 0.000668
  unrest: 0.000668
  slowness: 0.000668
  57: 0.000661
  spoken: 0.000544
  per: 0.000394
  restricted: 0.000236
  liked: 0.000236
  disease: 0.000236
  chines: 0.000236
  treated: 0.000236
  terminology: 0.000217
  continuously: 0.000217
  demands: 0.000217
  as: 0.000094
  arrested: 0.000093
  saba: 0.000089
  tayanameen: 0.000056
  protesting: 0.000056
  put: 0.000056
  marshall: 0.000056
  squire: 0.000056
  asper: 0.000045
  attacks: 0.000039
  independent: 0.000020
  society: 0.000015
  languages: 0.000014
  students: 0.000006
  by: 0.000005
  law: 0.000003
  among: 0.000003
  than: 0.000003
  beliefs: 0.000002
  times: 0.000001
  consists: 0.000001
  record: 0.000001
  33: 0.000001
  social: 0.000001
  place: 0.000000
  made: 0.000000
  more: 0.000000
  include: 0.000000
  kingdom: 0.000000
  japanese: 0.000000
  such: 0.000000
  or: 0.000000
  land: 0.000000
  harbor: 0.000000
  religious: 0.000000
  traditional: 0.000000
امیر	entropy 0.971	nTrans 18	sum 1.000000
  amer: 0.465930
  muaiviya: 0.465930
  bullah: 0.022638
  amir: 0.022638
  habi: 0.022638
  20th: 0.000227
  same: 0.000000
  friendship: 0.000000
  1919: 0.000000
عوض	entropy 1.969	nTrans 29	sum 1.000000
  purchase: 0.152476
  double: 0.152476
  expensive: 0.152476
  3,100,000,000: 0.152476
  bought: 0.152476
  dollar: 0.152476
  $: 0.070863
  2007: 0.014264
  arab: 0.000006
  organization: 0.000005
  click: 0.000004
  ': 0.000002
  named: 0.000000
  made: 0.000000
  an: 0.000000
  till: 0.000000
والوں	entropy 1.234	nTrans 120	sum 1.000000
  over: 0.506992
  become: 0.263501
  take: 0.153346
  scholars: 0.058181
  people: 0.012424
  has: 0.005248
  354: 0.000149
  secondary: 0.000065
  slave-like: 0.000015
  concentration: 0.000015
  mother: 0.000010
  living: 0.000008
  camps: 0.000008
  lives: 0.000005
  speak: 0.000005
  manchoo: 0.000004
  aged: 0.000004
  blamers: 0.000004
  regard: 0.000004
  fail: 0.000004
  wives: 0.000003
  wing: 0.000003
  chineese: 0.000003
  whereas: 0.000000
  pbuh: 0.000000
  picture: 0.000000
  experts: 0.000000
  public: 0.000000
  king: 0.000000
  ideas: 0.000000
  mathematicians: 0.000000
  philosophers: 0.000000
  providers: 0.000000
  million: 0.000000
  1.5: 0.000000
  150: 0.000000
  gained: 0.000000
  throughout: 0.000000
  beginning: 0.000000
  n't: 0.000000
  hazrat: 0.000000
  presiding: 0.000000
  philippine: 0.000000
  belonged: 0.000000
  holland: 0.000000
  argument: 0.000000
  subject: 0.000000
  still: 0.000000
انصاف	entropy 1.214	nTrans 18	sum 1.000000
  trailze: 0.485831
  newyemburg: 0.242915
  justice: 0.201566
  victories: 0.067295
  criticized: 0.002265
  decided: 0.000124
  tokyo: 0.000003
  countries: 0.000001
  like: 0.000000
فاصلے	entropy 0.503	nTrans 83	sum 1.000000
  away: 0.798545
  distance: 0.201431
  miles: 0.000015
  340: 0.000008
  ex-capital: 0.000000
  kamakura: 0.000000
  whose: 0.000000
  proclaimed: 0.000000
  light: 0.000000
  40: 0.000000
  main: 0.000000
  kyoto: 0.000000
پیش	entropy 0.011	nTrans 116	sum 1.000000
  presented: 0.998905
  excerpts: 0.000199
  sahih: 0.000199
  contains: 0.000199
  sitta: 0.000199
  duty: 0.000056
  service: 0.000052
  me: 0.000040
  should: 0.000038
  khan: 0.000037
  noted: 0.000022
  journey: 0.000009
  aircraft: 0.000009
  mamoto: 0.000009
  him: 0.000008
  happen: 0.000004
  18th: 0.000002
  know: 0.000002
  rare: 0.000001
  exchanges: 0.000001
  evidences: 0.000001
  relationship: 0.000001
  literary: 0.000001
  mutual: 0.000001
  i: 0.000001
  incident: 0.000001
  point: 0.000001
  numerous: 0.000000
  my: 0.000000
  muller: 0.000000
  max: 0.000000
  theory: 0.000000
  written: 0.000000
  chances: 0.000000
  secret: 0.000000
  code: 0.000000
  have: 0.000000
  constitution: 0.000000
  meeting: 0.000000
  given: 0.000000
  then: 0.000000
  however: 0.000000
  by: 0.000000
  admiral: 0.000000
آمریت	entropy 1.729	nTrans 13	sum 1.000000
  leads: 0.189831
  dictatorship: 0.189831
  1676: 0.189831
  bacon: 0.189831
  nathaneil: 0.189831
  farmers: 0.050846
  rebellion: 0.000000
آسٹریا	entropy 1.39e-04	nTrans 30	sum 1.000000
  austria: 0.999990
  total: 0.000003
  aimed: 0.000003
  coalition: 0.000001
  russian: 0.000001
  ': 0.000001
  lakh: 0.000000
  thousand: 0.000000
  left: 0.000000
  known: 0.000000
  5: 0.000000
  made: 0.000000
  at: 0.000000
  an: 0.000000
  alliance: 0.000000
ذاتی	entropy 1.319	nTrans 11	sum 1.000000
  notice: 0.349423
  personal: 0.337422
  changes: 0.203773
  include: 0.105182
  asset: 0.003986
  included: 0.000214
  are: 0.000000
  other: 0.000000
کرسکے	entropy 0.067	nTrans 20	sum 1.000000
  consent: 0.987682
  do: 0.012210
  end: 0.000101
  could: 0.000006
  them: 0.000000
  with: 0.000000
  agreement: 0.000000
ہائپر	entropy 1.634	nTrans 14	sum 1.000000
  violawww: 0.240389
  card: 0.240389
  browser: 0.240389
  initially: 0.182691
  hyper: 0.050566
  popular: 0.045013
  web: 0.000377
  upon: 0.000187
سیستان	entropy 2.96e-04	nTrans 4	sum 1.000000
  sistan: 0.999974
  baluchistan: 0.000026
یادگار	entropy 1.907	nTrans 19	sum 1.000000
  remembrance: 0.265612
  triangular: 0.132806
  homosexuals: 0.132806
  beautiful: 0.116500
  memoir: 0.116500
  adriana: 0.116500
  sulaimiah: 0.116500
  age: 0.002744
  central: 0.000034
تحال	entropy 1.098	nTrans 16	sum 1.000000
  yet: 0.342316
  ceasefire: 0.342316
  continued: 0.315348
  possible: 0.000015
  surrender: 0.000005
  force: 0.000000
چکا	entropy 1.401	nTrans 17	sum 1.000000
  chekai: 0.299463
  uwan: 0.299463
  normal: 0.274935
  chineese: 0.111056
  condition: 0.006161
  good: 0.005564
  way: 0.003348
  where: 0.000010
  not: 0.000000
انکی	entropy 1.385	nTrans 15	sum 1.000000
  bedbugs: 0.394747
  presents: 0.197373
  benign: 0.197373
  feel: 0.197373
  search: 0.013061
  we: 0.000072
  some: 0.000000
چکر	entropy 1.226	nTrans 13	sum 1.000000
  circumnavigate: 0.321540
  matthew: 0.321540
  flinders: 0.321540
  australian: 0.031146
  continent: 0.004234
tenggara	entropy 0.637	nTrans 6	sum 1.000000
  slavaci: 0.666667
  tenggara: 0.333333
1921ء	entropy 0.693	nTrans 10	sum 1.000000
  1921: 0.499998
  chairman: 0.499998
  become: 0.000003
  had: 0.000000
شخصیت	entropy 0.054	nTrans 45	sum 1.000000
  personality: 0.992752
  hitler: 0.002701
  stopped: 0.001110
  attaturk: 0.001110
  doing: 0.001110
  greeks: 0.001110
  aspect: 0.000071
  dictatorand: 0.000024
  known: 0.000005
  1930: 0.000004
  parties: 0.000002
  socialist: 0.000001
  few: 0.000001
  majority: 0.000000
  being: 0.000000
  got: 0.000000
  national: 0.000000
  election: 0.000000
  human: 0.000000
  other: 0.000000
انکے	entropy 1.447	nTrans 10	sum 1.000000
  shiv: 0.265779
  coded: 0.265779
  parwati: 0.265779
  inspired: 0.185466
  about: 0.014095
  love: 0.003088
  them: 0.000014
  he: 0.000000
نوآبادی	entropy 1.839	nTrans 28	sum 1.000000
  1607: 0.184483
  james: 0.184483
  105: 0.184483
  virginia: 0.184483
  smith: 0.184483
  captain: 0.042746
  town: 0.026737
  along: 0.005028
  ': 0.001556
  landed: 0.000630
  colony: 0.000552
  established: 0.000316
  john: 0.000019
  coast: 0.000001
شعبان	entropy 1.949	nTrans 20	sum 1.000000
  1254: 0.142800
  1831: 0.142800
  dewan: 0.142800
  elder: 0.142800
  shaban: 0.142800
  brothe: 0.142800
  printed: 0.142800
  means: 0.000397
ہاجیمے	entropy 2.486	nTrans 41	sum 1.000000
  hediki: 0.083325
  kanin: 0.083325
  kotohito: 0.083325
  sogi: 0.083325
  nagano: 0.083325
  tojo: 0.083325
  expressed: 0.083325
  shiwa: 0.083325
  hajim: 0.083325
  agree: 0.083325
  osami: 0.083325
  yama: 0.083325
  king: 0.000076
  view: 0.000022
  sign: 0.000000
  great: 0.000000
  important: 0.000000
  made: 0.000000
  plan: 0.000000
اختیارات	entropy 0.988	nTrans 17	sum 1.000000
  consultation: 0.492376
  normally: 0.428470
  under: 0.044808
  huge: 0.028933
  constitution: 0.002677
  governor: 0.001351
  powers: 0.001324
  although: 0.000060
  general: 0.000001
  they: 0.000000
دوبئی	entropy 1.774	nTrans 22	sum 1.000000
  dubai: 0.180599
  donation: 0.180599
  ruler: 0.180599
  almaktoom: 0.180599
  rashid: 0.180599
  institution: 0.096623
  middle: 0.000263
  education: 0.000117
  east: 0.000000
  sheikh: 0.000000
  bin: 0.000000
  an: 0.000000
  ten: 0.000000
مدرسۃ	entropy 2.027	nTrans 25	sum 1.000000
  mumbai: 0.139424
  missionary: 0.139424
  madrassatul: 0.139424
  finally: 0.139424
  das: 0.139424
  tej: 0.139424
  gokal: 0.139424
  received: 0.018395
  primary: 0.005383
  christian: 0.000157
  school: 0.000095
  social: 0.000001
  islam: 0.000001
  karachi: 0.000001
  sindh: 0.000000
انقلابیوں	entropy 1.383	nTrans 21	sum 1.000000
  punishment: 0.273858
  knowing: 0.273858
  revolutionaries: 0.273858
  spite: 0.176419
  form: 0.001926
  signed: 0.000081
  be: 0.000000
  all: 0.000000
  agreement: 0.000000
ركن	entropy 0.477	nTrans 20	sum 1.000000
  workers: 0.839438
  nazi: 0.152750
  1920: 0.006003
  member: 0.001584
  socialist: 0.000204
  who: 0.000014
  national: 0.000007
  1919: 0.000001
  german: 0.000000
  become: 0.000000
  party: 0.000000
تاریخی	entropy 0.004	nTrans 51	sum 1.000000
  historical: 0.999571
  importance: 0.000427
  has: 0.000002
  existence: 0.000000
  got: 0.000000
  deep: 0.000000
  neighbouring: 0.000000
  influence: 0.000000
  due: 0.000000
سلطان	entropy 1.59e-07	nTrans 88	sum 1.000000
  sultan: 1.000000
  had: 0.000000
  advisory: 0.000000
  divan: 0.000000
گارڈز	entropy 2.139	nTrans 29	sum 1.000000
  staff: 0.123076
  granted: 0.123076
  seoul: 0.123076
  posts: 0.123076
  guards: 0.123076
  apology: 0.123076
  manned: 0.123076
  establish: 0.123076
  own: 0.011476
  security: 0.002697
  diplomatic: 0.000646
  right: 0.000574
  at: 0.000000
  protection: 0.000000
نمائے	entropy 0.706	nTrans 12	sum 1.000000
  covered: 0.499145
  saudia: 0.499145
  over: 0.001028
  kingdom: 0.000601
  land: 0.000068
  %: 0.000013
  80: 0.000000
1719ء	entropy 2.197	nTrans 23	sum 1.000000
  1729: 0.111111
  1719: 0.111111
  1709: 0.111111
  sufi: 0.111111
  irani: 0.111111
  anf: 0.111111
  pashtuns: 0.111111
  asfandyar: 0.111111
  rather: 0.111111
  captured: 0.000000
  afghani: 0.000000
1922ء	entropy 1.637	nTrans 18	sum 1.000000
  resigned: 0.198835
  nori: 0.198835
  sheikh-ul-islam: 0.198835
  madni: 0.198835
  afandi: 0.198835
  1922: 0.005630
  end: 0.000193
  who: 0.000000
انجلس	entropy 1.893	nTrans 26	sum 1.000000
  telecast: 0.160681
  los: 0.160681
  arpanet: 0.160681
  effort: 0.160681
  todays: 0.160681
  angeles: 0.160681
  university: 0.033665
  california: 0.001477
  special: 0.000477
  live: 0.000238
  1960: 0.000056
  say: 0.000000
انہیں	entropy 1.566	nTrans 45	sum 1.000000
  punishment: 0.262631
  knowing: 0.262631
  revolutionaries: 0.262631
  spite: 0.169186
  pakistans: 0.009092
  obeying: 0.009092
  previous: 0.009092
  nawaz: 0.009092
  sent: 0.002753
  form: 0.001847
  sharif: 0.001727
  airport: 0.000102
  signed: 0.000078
  court: 0.000031
  ': 0.000006
  without: 0.000006
  been: 0.000003
  order: 0.000002
  than: 0.000000
  be: 0.000000
  minister: 0.000000
  all: 0.000000
  agreement: 0.000000
