# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
30th	entropy 1.103	nTrans 16	sum 1.000000
  کیلشیم: 0.099485
  سیلیکان: 0.099485
  عناصر: 0.099485
  نکل: 0.005134
  جیسے: 0.000011
allowed	entropy 2.250	nTrans 33	sum 1.000000
  اور22: 0.124551
  1940: 0.124551
  انڈو: 0.124551
  انتظامیہ: 0.124551
  ترسیل: 0.124551
  فرنچ: 0.124551
  ویچی: 0.124551
  مانگی: 0.078279
  اجازت: 0.015239
  اڈے: 0.010645
  مال: 0.009010
  مل: 0.006237
  چائنہ: 0.004832
  داخلے: 0.003675
  گئى: 0.000228
  مابین: 0.000000
  قائم: 0.000000
send	entropy 0.678	nTrans 45	sum 1.000000
  اتار: 0.669812
  خراب: 0.324063
  مُلک: 0.000853
  72000: 0.000853
  بھیجنے: 0.000853
  سائبیریا: 0.000853
  فوری: 0.000853
  7000: 0.000853
  دعوت: 0.000381
  ملوث: 0.000182
  ابتداء: 0.000147
  حالات: 0.000130
  اہلکار: 0.000118
  کمیونسٹ: 0.000021
  دی: 0.000010
  روانہ: 0.000005
  فوج: 0.000003
  تو: 0.000002
  بہت: 0.000002
  ہزار: 0.000001
  گئے: 0.000001
  کیے: 0.000001
  ہو: 0.000001
  اپنی: 0.000000
  ہر: 0.000000
  افغانستان: 0.000000
  افغانی: 0.000000
  فوجی: 0.000000
alan	entropy 1.386	nTrans 7	sum 1.000000
  انگرزیوں: 0.250000
  بائی: 0.250000
  لارڈ: 0.250000
  ایلن: 0.250000
alas	entropy 1.153	nTrans 12	sum 1.000000
  1274: 0.404678
  بالاخر: 0.404678
  سنہ: 0.159035
  ہوگیا: 0.022377
  خطرہ: 0.009191
  حملے: 0.000036
  وہ: 0.000005
migrant	entropy 0.703	nTrans 15	sum 1.000000
  ہجرت: 0.539167
  اجازت: 0.459045
  مسلمانوں: 0.001069
  دی: 0.000596
  دے: 0.000078
  وجہ: 0.000045
  مدینہ: 0.000000
  آپ: 0.000000
  کرنے: 0.000000
alam	entropy 1.099	nTrans 3	sum 1.000000
  الشاعر: 0.333333
  أسوأ: 0.333333
  العالم: 0.333333
together	entropy 2.027	nTrans 37	sum 1.000000
  وحدت: 0.249081
  قیادت: 0.226109
  استحکام: 0.170909
  کانٹیننٹل: 0.080924
  سوا: 0.080924
  اڑتالیس: 0.080924
  عمل: 0.028784
  مل: 0.026047
  زمینی: 0.023969
  کہلاتی: 0.013202
  تلے: 0.013061
  ہوائی: 0.005982
  عسکری: 0.000074
  یہاں: 0.000011
  موجود: 0.000000
  ہوا: 0.000000
  ہائے: 0.000000
  سیاسی: 0.000000
  جاپان: 0.000000
  ریاستیں: 0.000000
  الاسکا: 0.000000
  ایک: 0.000000
  ساتھ: 0.000000
  طور: 0.000000
kama	entropy 1.625	nTrans 11	sum 1.000000
  صحبت: 0.199392
  کاما: 0.199392
  کہتا: 0.199392
  سترا: 0.199392
  انضمام: 0.199392
  داری: 0.003042
sent	entropy 2.425	nTrans 69	sum 1.000000
  ہوچکا: 0.176064
  معاشرہ: 0.176064
  متاثر: 0.164086
  متعارف: 0.126663
  نواز: 0.036790
  دھجیاں: 0.036790
  عدالتی: 0.036790
  بکھیرتے: 0.036790
  وزیرِ: 0.036790
  احکام: 0.036790
  بھیج: 0.036790
  سابقہ: 0.036790
  ازم: 0.034957
  لوٹے: 0.007647
  انہیں: 0.002861
  تحائف: 0.001888
  ماریہ: 0.001888
  اسکندریہ: 0.001888
  نرم: 0.001888
  مقوقس: 0.001888
  قبطیہ: 0.001888
  بیٹے: 0.001888
  وطن: 0.001842
  ذریعے: 0.000784
  شریف: 0.000781
  روانہ: 0.000181
  اڈہ: 0.000170
  حکمران: 0.000078
  جواب: 0.000073
  خدمت: 0.000069
  حد: 0.000060
  کوریا: 0.000037
  بدھ: 0.000031
  بڑی: 0.000004
  حضور: 0.000003
  ولادت: 0.000003
  کیے: 0.000000
  ہوائی: 0.000000
  دیا: 0.000000
  جاپانی: 0.000000
  ہوئے: 0.000000
  ہوا: 0.000000
  ابراہیم: 0.000000
  تو: 0.000000
cold	entropy 0.020	nTrans 58	sum 1.000000
  سرد: 0.997546
  وقت: 0.001759
  ٹریک: 0.000070
  کوکودا: 0.000070
  حبس: 0.000070
  ھوتی: 0.000070
  راتیں: 0.000070
  گرمی: 0.000070
  مورسبے: 0.000070
  ٹھنڈی: 0.000070
  ہوجاتا: 0.000039
  گرمیوں: 0.000038
  رات: 0.000029
  دِن: 0.000006
  وسط: 0.000006
  روپ: 0.000004
  سپر: 0.000004
  پاور: 0.000004
  ابھرے: 0.000004
  کشمکش: 0.000000
  جبکہ: 0.000000
  صحرائی: 0.000000
  جاری: 0.000000
  خاتمے: 0.000000
  تر: 0.000000
  زیادہ: 0.000000
  ایسا: 0.000000
  قریب: 0.000000
  جہاں: 0.000000
may-pakistan	entropy 0.142	nTrans 16	sum 1.000000
  گرودں: 0.970912
  پاکستانی: 0.026073
  یکم: 0.002728
  کرنے: 0.000245
  60: 0.000039
  ہلاک: 0.000003
  مئی: 0.000000
  دہشت: 0.000000
  اعلان: 0.000000
  -: 0.000000
  کیا: 0.000000
18th	entropy 2.403	nTrans 61	sum 1.000000
  ایرکٹس: 0.128635
  ہڈیاں: 0.128635
  پرکھا: 0.128635
  ہومو: 0.128635
  جوڑی: 0.128635
  تکنیک: 0.128635
  المناک: 0.045707
  ڈى: 0.045707
  یاماموتو: 0.045707
  اٹھارہویں: 0.022301
  فضائى: 0.020087
  انیسویں: 0.016848
  پیغام: 0.013889
  پرواز: 0.006133
  گے: 0.003854
  بنے: 0.003643
  قدیم: 0.001116
  بحریہ: 0.000949
  جانوروں: 0.000827
  لہذا: 0.000461
  واقعہ: 0.000268
  کرتے: 0.000202
  کریں: 0.000138
  ایڈمرل: 0.000116
  طیاروں: 0.000092
  پی: 0.000066
  ہوئے: 0.000055
  پیش: 0.000019
  پتھر: 0.000003
  آیا: 0.000000
  کوڈ: 0.000000
  1943: 0.000000
  کرلیا: 0.000000
  18: 0.000000
  ہتھیاروں: 0.000000
  معلوم: 0.000000
effectively	entropy 1.523	nTrans 19	sum 1.000000
  کارموثر: 0.299309
  خیز: 0.299309
  پروگرام: 0.169672
  دیتا: 0.121083
  انجام: 0.110470
  نتیجہ: 0.000153
  طور: 0.000004
  ہدایات: 0.000001
  یعنی: 0.000000
  فہرست: 0.000000
  کمپیوٹر: 0.000000
goes	entropy 1.556	nTrans 20	sum 1.000000
  پُترا: 0.234268
  رخ: 0.234268
  میکونگ: 0.234268
  ہرہما: 0.234268
  اوقات: 0.056040
  بعض: 0.006882
  جیسا: 0.000004
  جاتا: 0.000003
  طرف: 0.000001
  ہو: 0.000000
srilanka	entropy 1.500	nTrans 17	sum 1.000000
  لنکا: 0.239905
  سری: 0.239905
  14مارچ: 0.239905
  اور46زخمی: 0.239905
  خودکش: 0.040316
  میں14افراد: 0.000063
status	entropy 0.680	nTrans 120	sum 1.000000
  حیثیت: 0.619566
  درجہ: 0.377821
  دان: 0.002595
  منصف: 0.000008
  آتا: 0.000007
  الاسلام: 0.000002
  اصل: 0.000000
chose	entropy 1.558	nTrans 24	sum 1.000000
  لۓ: 0.261278
  عليہ: 0.261278
  ہؤے: 0.261278
  سفر: 0.140304
  وہاں: 0.064156
  السلام: 0.011279
  اختیار: 0.000419
  روانہ: 0.000008
  دعوت: 0.000000
  کوفہ: 0.000000
  حالات: 0.000000
  مکہ: 0.000000
seized	entropy 0.841	nTrans 8	sum 1.000000
  چھین: 0.481179
  ایرانیوں: 0.481179
  جسے: 0.033352
  لیا: 0.004289
barren	entropy 1.077	nTrans 10	sum 1.000000
  سیپی: 0.387560
  مسی: 0.387560
  پہاڑ: 0.223869
  بنجر: 0.001002
  دریائے: 0.000009
formal	entropy 0.100	nTrans 46	sum 1.000000
  باقاعدہ: 0.984183
  1930ء: 0.006948
  دہائی: 0.006948
  آغاز: 0.000605
  بنیادی: 0.000370
  1987ء: 0.000331
  رسمی: 0.000325
  درخواست: 0.000289
  دی: 0.000001
  تعلیم: 0.000000
  لئے: 0.000000
injured	entropy 0.003	nTrans 129	sum 1.000000
  زخمی: 0.999760
  حملے: 0.000120
  ہلاک: 0.000055
  کش: 0.000026
  خود: 0.000019
  -: 0.000012
  24اپریل: 0.000002
  60افراد: 0.000002
  اور240زخمی: 0.000002
  لنکا: 0.000000
  سری: 0.000000
  14مارچ: 0.000000
  اور46زخمی: 0.000000
  ہو: 0.000000
  خودکش: 0.000000
  نتیجے: 0.000000
  گئے: 0.000000
  بغداد: 0.000000
  والی: 0.000000
season	entropy 1.570	nTrans 16	sum 1.000000
  گل: 0.304587
  عبد: 0.304587
  خارجہ: 0.146467
  عہدہ: 0.119342
  صدارت: 0.112037
  سابق: 0.007317
  اللہ: 0.005643
  دور: 0.000010
  گیا: 0.000009
  وزیر: 0.000001
  دیا: 0.000000
certifies	entropy 1.909	nTrans 27	sum 1.000000
  معیاراتی: 0.266664
  شدہ: 0.213855
  مرتبہ: 0.201439
  عبارت: 0.110392
  تعریف: 0.085945
  دعوٰی: 0.037447
  تنظیم: 0.028369
  ہم: 0.027833
  منظور: 0.020605
  ثانی: 0.002544
  لحاظ: 0.002493
  ادارے: 0.002199
  نظر: 0.000177
  مثال: 0.000031
  یا: 0.000003
  کسی: 0.000001
  طور: 0.000000
match	entropy 0.145	nTrans 49	sum 1.000000
  ٹیموں: 0.978681
  2003: 0.005608
  ں: 0.002785
  ‏: 0.002785
  1877: 0.002785
  ٹیمو: 0.002785
  کھیلا: 0.002464
  پہلا: 0.001371
  مقابلہ: 0.000667
  مابین: 0.000066
  گیا: 0.000001
  ٹیسٹ: 0.000000
  15: 0.000000
  میچ: 0.000000
  نیوزی: 0.000000
  آسٹریلیا: 0.000000
  سب: 0.000000
  لینڈ: 0.000000
  گیندوں: 0.000000
  باریاں: 0.000000
  کھیلنا: 0.000000
pore	entropy 1.761	nTrans 38	sum 1.000000
  قابض: 0.270978
  مبینہ: 0.270978
  نازی: 0.192560
  حصے: 0.101384
  بیشتر: 0.057147
  لگایا: 0.053552
  الزام: 0.045447
  جبکہ: 0.006939
  رہا: 0.000476
  لاکھ: 0.000223
  قتل: 0.000163
  10: 0.000140
  طور: 0.000004
  عام: 0.000004
  ملین: 0.000002
  یورپ: 0.000001
  حکومت: 0.000000
  یہودی: 0.000000
  یعنی: 0.000000
  دور: 0.000000
  جن: 0.000000
  60: 0.000000
  جاتا: 0.000000
  شامل: 0.000000
ahmed	entropy 1.08e-04	nTrans 127	sum 1.000000
  احمد: 0.999992
  ادبی: 0.000004
  آثار: 0.000004
  فخر: 0.000000
  خاں: 0.000000
  الدین: 0.000000
qlzm	entropy 1.404	nTrans 25	sum 1.000000
  حج: 0.249272
  عمرہ: 0.249272
  قلزم: 0.249272
  گاہ: 0.249272
  دوسرا: 0.002240
  قیام: 0.000616
  جدہ: 0.000042
  بحیرہ: 0.000006
  بڑا: 0.000006
  بندرگاہ: 0.000003
  زائرین: 0.000000
  بھر: 0.000000
  لئے: 0.000000
blast	entropy 0.221	nTrans 36	sum 1.000000
  دھماکہ: 0.963550
  دھماکے: 0.009571
  دانوں: 0.009571
  سائنس: 0.006502
  سٹیل: 0.003103
  بلاسٹ: 0.003103
  بھٹی: 0.003103
  کہیں: 0.001491
  ریستوراں: 0.000005
  ملکی: 0.000002
  ایٹمی: 0.000000
  غیر: 0.000000
  15: 0.000000
cultures	entropy 1.904	nTrans 35	sum 1.000000
  دکھائے: 0.180097
  اشکینازی: 0.180097
  ثقافتوں: 0.180097
  آئرش: 0.180097
  مرتب: 0.116182
  مجموعی: 0.110095
  یونانی: 0.048641
  اثرات: 0.003399
  کئے: 0.000827
  رکھتے: 0.000240
  تعلق: 0.000195
  کچھ: 0.000030
  ازاں: 0.000002
  مشرقی: 0.000000
  نہ: 0.000000
highest	entropy 1.707	nTrans 57	sum 1.000000
  اسٹاک: 0.323071
  14981: 0.323071
  بند: 0.213083
  اپیل: 0.019506
  زرخیز: 0.016646
  کورٹ: 0.009753
  اعلی: 0.009753
  سنتا: 0.009753
  سپریم: 0.009753
  کیس: 0.009753
  ماؤنٹ: 0.008323
  اونچے: 0.008323
  ایورسٹ: 0.008323
  چوٹی: 0.008323
  چونے: 0.008323
  ہمالیا: 0.008323
  جائزہ: 0.003574
  منظم: 0.001110
  حد: 0.000749
  ایکسچینج: 0.000371
  کراچی: 0.000057
  لے: 0.000021
  بلند: 0.000008
  موجود: 0.000008
  کرتا: 0.000007
  میدان: 0.000007
  طرف: 0.000005
  پتھر: 0.000002
  ریکارڈ: 0.000001
  اسی: 0.000001
  ترین: 0.000001
  فروری: 0.000001
  22: 0.000000
protest	entropy 1.770	nTrans 24	sum 1.000000
  احتجاج: 0.322782
  1200: 0.176902
  جوانوں: 0.176902
  گھنٹے: 0.176902
  کرتے: 0.045189
  دیں: 0.043234
  سڑکیں: 0.032109
  بند: 0.024697
  رہے: 0.001284
  پولیس: 0.000000
kandho	entropy 2.398	nTrans 13	sum 1.000000
  کى: 0.090909
  توہوکو-: 0.090909
  کیوشو: 0.090909
  چوگوکو: 0.090909
  شیکوکو: 0.090909
  ہوکوریکو-: 0.090909
  ہوکائدو-: 0.090909
  ریوکیو: 0.090909
  کین: 0.090909
  کانتو-: 0.090909
  چوبو-: 0.090909
  -: 0.000000
purpose	entropy 1.432	nTrans 40	sum 1.000000
  1987ء: 0.326393
  رسمی: 0.320163
  درخواست: 0.284714
  کوششیں: 0.007306
  دیرپا: 0.007306
  مذاکرات: 0.007306
  سمجھوتے: 0.007306
  تاحال: 0.007306
  منصفانہ: 0.007306
  جاسکا: 0.007306
  جاچکی: 0.007306
  ہمہ: 0.007306
  گیر: 0.001401
  دی: 0.000709
  نگرانی: 0.000621
  مقصد: 0.000166
  زیر: 0.000071
  لئے: 0.000003
  تاہم: 0.000002
  حاصل: 0.000000
  1974ء: 0.000000
  تلاش: 0.000000
mohammad	entropy 1.356	nTrans 48	sum 1.000000
  یوسف: 0.482480
  انداز: 0.294347
  پاکستانی: 0.115823
  محمد: 0.066027
  اطلاع: 0.007498
  اشعث: 0.007498
  میرا: 0.007498
  ہرگز: 0.007498
  دینا: 0.005229
  بھروسہ: 0.002863
  انھیں: 0.000996
  پیغام: 0.000851
  وہیں: 0.000671
  چلے: 0.000341
  چکے: 0.000267
  پہنچ: 0.000088
  پہنچا: 0.000015
  بلے: 0.000005
  بازی: 0.000004
  باز: 0.000000
  جائیں: 0.000000
  ہوں: 0.000000
  قتل: 0.000000
  عقیل: 0.000000
  ": 0.000000
misses	entropy 1.974	nTrans 16	sum 1.000000
  تاثرات: 0.155400
  مسز: 0.155400
  نائیڈو: 0.155400
  بلبلِ: 0.155400
  سروجنی: 0.155400
  قائدِ: 0.155400
  ہند: 0.034705
  متعلق: 0.030447
  یو: 0.002272
  پی: 0.000174
  گورنر: 0.000000
  اعظم: 0.000000
  سابق: 0.000000
ojmah	entropy 1.999	nTrans 24	sum 1.000000
  کمپائلر: 0.140456
  خوش: 0.140456
  شیل: 0.140456
  پراجیکٹ: 0.140456
  قسمتی: 0.140456
  ایڈیٹر: 0.140456
  ضروریات: 0.140456
  عجمہ: 0.016806
  gnu: 0.000003
  پہلے: 0.000001
  وجہ: 0.000000
  نظام: 0.000000
  دوسری: 0.000000
dhulhaj	entropy 1.883	nTrans 29	sum 1.000000
  ھ: 0.176202
  مکمہ: 0.176202
  معظمہ: 0.176202
  ذوالحج: 0.176202
  ترغیبات: 0.176202
  چل: 0.081505
  بالآخر: 0.021474
  پڑے: 0.015961
  قائم: 0.000046
  باوجود: 0.000001
  رہے: 0.000001
microsoft	entropy 1.468	nTrans 19	sum 1.000000
  مائیکروسافٹ: 0.384868
  مرافقہ: 0.192434
  نظامات: 0.192434
  اشتغالی: 0.192434
  شمارندی: 0.023197
  دراصل: 0.014629
  ونڈوز: 0.000003
  سلسلہ: 0.000001
  تخلیق: 0.000000
afterward	entropy 2.375	nTrans 40	sum 1.000000
  ملٹری: 0.097854
  پہچانی: 0.097854
  1950: 0.097854
  سیلف: 0.097854
  ڈگلس: 0.097854
  ڈیفینس: 0.097854
  میک: 0.097854
  کمانڈر: 0.097854
  ریزرو: 0.097854
  پیرا: 0.097854
  آرتھر: 0.016928
  جانے: 0.001615
  رکھنے: 0.001244
  لگی: 0.000583
  سن: 0.000537
  اتحادی: 0.000201
  ہوئى: 0.000176
  اجازت: 0.000174
  افواج: 0.000001
  حکومت: 0.000000
strikers	entropy 1.806	nTrans 21	sum 1.000000
  کلیوں: 0.166213
  bail: 0.166213
  بولڈ: 0.166213
  پڑی: 0.166213
  گرا: 0.166213
  bowled: 0.166213
  اسٹرائیکر: 0.002695
  دے: 0.000027
  -rrb-: 0.000001
  -lrb-: 0.000001
1156	entropy 1.489	nTrans 22	sum 1.000000
  1160: 0.281328
  1156: 0.281328
  چلتی: 0.281328
  جانے: 0.101135
  نصیب: 0.047651
  فتح: 0.005210
  والی: 0.001186
  طائرہ: 0.000401
  ہوئى: 0.000249
  رہی: 0.000093
  لڑی: 0.000091
  دونوں: 0.000000
  اِن: 0.000000
  جنگ: 0.000000
mosques	entropy 1.159	nTrans 18	sum 1.000000
  ترویج: 0.366358
  اسکولوں: 0.366358
  مساجد: 0.247965
  کرتی: 0.019111
  قرآن: 0.000202
  ذریعے: 0.000006
  قیام: 0.000001
  بھر: 0.000000
pressure	entropy 0.044	nTrans 26	sum 1.000000
  دباؤ: 0.993760
  بڑھتا: 0.002926
  اندر: 0.002552
  جا: 0.000686
  رہا: 0.000075
  آگئے: 0.000000
  والد: 0.000000
  شدید: 0.000000
  دنوں: 0.000000
definition	entropy 1.678	nTrans 29	sum 1.000000
  ناممکن: 0.304896
  جاسکے: 0.246721
  تعریف: 0.187946
  اسکی: 0.111431
  تبدیل: 0.102327
  شمارندے: 0.028731
  ہوتی: 0.017038
  اسی: 0.000584
  کمپیوٹر: 0.000178
  رہی: 0.000145
  کچھ: 0.000000
  بڑی: 0.000000
  پہلا: 0.000000
  سب: 0.000000
  تاریخ: 0.000000
  ساتھ: 0.000000
  کہا: 0.000000
  وجہ: 0.000000
coin	entropy 0.920	nTrans 19	sum 1.000000
  اچھالتے: 0.471117
  سکہ: 0.471117
  عمل: 0.044928
  کہتے: 0.006736
  کرنا: 0.003478
  کپتان: 0.001140
  ٹاس: 0.001140
  ٹیموں: 0.000293
  میچ: 0.000042
  شروع: 0.000009
  ہوا: 0.000000
greece	entropy 0.034	nTrans 97	sum 1.000000
  یونان: 0.995406
  1999ء: 0.002729
  ترکی: 0.001444
  والے: 0.000159
  بہتری: 0.000056
  ہمدردانہ: 0.000056
  غور: 0.000056
  ہیلسنکی: 0.000056
  اجلاس: 0.000020
  آمادہ: 0.000010
  بارے: 0.000003
  مجلس: 0.000003
  درخواست: 0.000002
  قبرص: 0.000000
  یونانی: 0.000000
  مظالم: 0.000000
  ملکوں: 0.000000
  بڑھانے: 0.000000
  جارحیت: 0.000000
  رکنیت: 0.000000
  فراہم: 0.000000
  جانب: 0.000000
  نتیجے: 0.000000
  1974ء: 0.000000
  لئے: 0.000000
  وسیع: 0.000000
  تسلیم: 0.000000
  آنے: 0.000000
regimes	entropy 1.540	nTrans 35	sum 1.000000
  منظورِ: 0.266285
  یکایک: 0.266285
  اڈے: 0.243527
  بنائے: 0.158703
  تبدیل: 0.058876
  نظر: 0.006198
  رہی: 0.000106
  گردوں: 0.000012
  افغانستان: 0.000003
  ایسے: 0.000003
  پہلے: 0.000001
  تو: 0.000000
  لوگوں: 0.000000
  طالبان: 0.000000
  ضرورت: 0.000000
  مگر: 0.000000
gaining	entropy 1.540	nTrans 17	sum 1.000000
  بدولت: 0.284247
  بازوکی: 0.284247
  سنبھالا: 0.246764
  کرکے: 0.088845
  اقتدار: 0.086251
  اِسی: 0.006709
  اُنہوں: 0.001947
  جماعتوں: 0.000497
  بائیں: 0.000479
  حاصل: 0.000008
  اکثریت: 0.000004
around	entropy 1.068	nTrans 99	sum 1.000000
  سورج: 0.510540
  گرد: 0.420917
  اور50کے: 0.009975
  جکارتہ: 0.009975
  جولائی-انڈونیشیائی: 0.009975
  اسکیل: 0.004171
  وائڈ: 0.004171
  راؤٹنگ: 0.004171
  ورکس: 0.004171
  نیٹ: 0.004171
  اورورلڈ: 0.004171
  ہائپرٹیکسٹ: 0.004171
  ترکیب: 0.004171
  فری: 0.001965
  لنکس: 0.000776
  8افراد: 0.000291
  1939: 0.000287
  منگول: 0.000287
  مئى: 0.000287
  کوو: 0.000287
  گھوڑ: 0.000287
  تجزیہ: 0.000236
  ہی: 0.000118
  دراصل: 0.000069
  متنازعہ: 0.000050
  پن: 0.000031
  گھومتا: 0.000031
  مکان: 0.000031
  زمان: 0.000031
  ٹیڑھے: 0.000031
  سیارہ: 0.000031
  سیدھا: 0.000031
  یونٹ: 0.000025
  مانچو: 0.000022
  سوار: 0.000011
  چل: 0.000006
  سیارچے: 0.000005
  گردش: 0.000005
  اجسام: 0.000005
  کش: 0.000004
  خود: 0.000003
  ہوئى: 0.000001
  قریب: 0.000001
  لڑائى: 0.000000
  کرتے: 0.000000
  اُس: 0.000000
  دیگر: 0.000000
  سیارے: 0.000000
  تقریباً: 0.000000
  رہا: 0.000000
  ہوتا: 0.000000
  90: 0.000000
  داخل: 0.000000
  شروع: 0.000000
chances	entropy 1.019	nTrans 52	sum 1.000000
  تفصیلات: 0.461006
  ممکنہ: 0.387292
  گئیں: 0.150693
  سیداحمدخاں: 0.000141
  میںایسے: 0.000141
  شواہد: 0.000141
  عصروں: 0.000141
  شائع: 0.000138
  مواقع: 0.000099
  ادبی: 0.000078
  آثار: 0.000078
  دستیاب: 0.000023
  باہمی: 0.000014
  گے: 0.000008
  ہم: 0.000004
  متعدد: 0.000002
  ہوتے: 0.000001
  ہوں: 0.000001
  اظہار: 0.000000
  ملاقات: 0.000000
  امریکہ: 0.000000
  پیش: 0.000000
  میڈیا: 0.000000
  رہے: 0.000000
  نظر: 0.000000
  حالات: 0.000000
1160	entropy 1.489	nTrans 22	sum 1.000000
  1160: 0.281328
  1156: 0.281328
  چلتی: 0.281328
  جانے: 0.101135
  نصیب: 0.047651
  فتح: 0.005210
  والی: 0.001186
  طائرہ: 0.000401
  ہوئى: 0.000249
  رہی: 0.000093
  لڑی: 0.000091
  دونوں: 0.000000
  اِن: 0.000000
  جنگ: 0.000000
becuse	entropy 0.703	nTrans 15	sum 1.000000
  ہجرت: 0.539167
  اجازت: 0.459045
  مسلمانوں: 0.001069
  دی: 0.000596
  دے: 0.000078
  وجہ: 0.000045
  مدینہ: 0.000000
  آپ: 0.000000
  کرنے: 0.000000
started	entropy 0.339	nTrans 265	sum 1.000000
  شروع: 0.933439
  والی: 0.035427
  گئی: 0.009383
  چھڑ: 0.008258
  لگا: 0.007072
  آغاز: 0.004000
  آنے: 0.002163
  ہوا: 0.000243
  5ھ: 0.000002
  الحجہ: 0.000002
  627ء: 0.000002
  1930ء: 0.000002
  دہائی: 0.000002
  تک: 0.000002
  ذی: 0.000001
  یہ: 0.000001
  بعد: 0.000000
  رکھنے: 0.000000
  ور: 0.000000
  چڑھنے: 0.000000
  پروان: 0.000000
  پسندی: 0.000000
  بنیادی: 0.000000
  چار: 0.000000
  رجحان: 0.000000
  توسیع: 0.000000
  کو: 0.000000
  وقت: 0.000000
  سوداگروں: 0.000000
  لیکر: 0.000000
  قرض: 0.000000
  سمجھے: 0.000000
  زرداروں: 0.000000
  گزارنے: 0.000000
  شوری: 0.000000
  رفسنجانی: 0.000000
  نگہبان: 0.000000
  ہاشمی: 0.000000
  لگے: 0.000000
  سامراجیت: 0.000000
  اکبر: 0.000000
  جاتے: 0.000000
  تینوں: 0.000000
  اتحادی: 0.000000
  باقاعدہ: 0.000000
  سربراہ: 0.000000
  ارکان: 0.000000
  ہوئی: 0.000000
  یہاں: 0.000000
  ضروری: 0.000000
  شعبوں: 0.000000
kuwait	entropy 1.588	nTrans 21	sum 1.000000
  کویت: 0.233590
  اردن: 0.233590
  حکام: 0.233590
  شرکت: 0.169729
  داخلہ: 0.129019
  سیکورٹی: 0.000479
  کانفرنس: 0.000003
  وزرائے: 0.000001
first	entropy 0.915	nTrans 345	sum 1.000000
  پہلی: 0.624376
  پہلا: 0.258098
  پہلے: 0.113096
  پیدا: 0.004291
  جانے: 0.000138
  والی: 0.000000
  ہوا: 0.000000
  سب: 0.000000
  رہی: 0.000000
  آغاز: 0.000000
  بار: 0.000000
  خراسانی: 0.000000
  عربوں: 0.000000
  حکمرانی: 0.000000
browsing	entropy 2.351	nTrans 31	sum 1.000000
  موجوں: 0.099510
  سرفنگ: 0.099510
  پہ: 0.099510
  براؤزنگ: 0.099510
  ربط: 0.099510
  صفحات: 0.099510
  ہائپرلنک: 0.099510
  ورائی: 0.099510
  تصفح: 0.099510
  سفر: 0.092148
  شبکہ: 0.008966
  رابط: 0.001657
  اسکی: 0.000967
  یوں: 0.000407
  کرنا: 0.000176
  عمل: 0.000082
  ذریعے: 0.000011
abbasi	entropy 8.49e-09	nTrans 2	sum 1.000000
  عباسی: 1.000000
  تحریک: 0.000000
zamra	entropy 0.014	nTrans 3	sum 1.000000
  زمرہ: 0.997994
  :: 0.002005
  تاریخ: 0.000000
controlling	entropy 1.188	nTrans 19	sum 1.000000
  کٹاؤ: 0.394813
  بنتی: 0.394813
  باقی: 0.151527
  کنٹرول: 0.058519
  ایسے: 0.000328
  مسائل: 0.000000
  پانی: 0.000000
threat	entropy 1.153	nTrans 12	sum 1.000000
  1274: 0.404678
  بالاخر: 0.404678
  سنہ: 0.159035
  ہوگیا: 0.022377
  خطرہ: 0.009191
  حملے: 0.000036
  وہ: 0.000005
kilometers	entropy 1.804	nTrans 27	sum 1.000000
  اطراف: 0.177321
  بھرتے: 0.177321
  نکالنے: 0.177321
  نصب: 0.177321
  موٹریں: 0.177321
  مفت: 0.107948
  کلومیٹر: 0.005204
  والی: 0.000170
  ہر: 0.000048
  زمین: 0.000027
  نہر: 0.000000
  شام: 0.000000
  صبح: 0.000000
  پانی: 0.000000
until	entropy 1.411	nTrans 41	sum 1.000000
  ٹوٹے: 0.394995
  1980ء: 0.394995
  بحال: 0.123380
  کوششیں: 0.008743
  دیرپا: 0.008743
  مذاکرات: 0.008743
  سمجھوتے: 0.008743
  تاحال: 0.008743
  منصفانہ: 0.008743
  جاسکا: 0.008743
  جاچکی: 0.008743
  ہمہ: 0.008743
  آج: 0.005234
  گیر: 0.001677
  نگرانی: 0.000743
  مقصد: 0.000199
  زیر: 0.000085
  تاہم: 0.000002
  ہوئے: 0.000002
  حاصل: 0.000000
  نہیں: 0.000000
  1974ء: 0.000000
  تلاش: 0.000000
  ایران: 0.000000
  تک: 0.000000
invented	entropy 1.152	nTrans 20	sum 1.000000
  ڈیوائس: 0.404519
  اختراع: 0.332226
  بارے: 0.245603
  جاسکتا: 0.016896
  شکل: 0.000741
  کہا: 0.000015
  کمپیوٹر: 0.000001
  تھی: 0.000000
  یا: 0.000000
indonesia	entropy 0.009	nTrans 52	sum 1.000000
  انڈونیشیا: 0.998838
  مذہب: 0.001162
frequencies	entropy 2.163	nTrans 38	sum 1.000000
  دیولت: 0.143880
  بلدیاتی: 0.143880
  باہ: 0.143880
  ایکشن: 0.143880
  پرست: 0.143880
  چلی: 0.143880
  ایجوت: 0.041886
  مادر: 0.041886
  بدستور: 0.032492
  وطن: 0.008995
  قوم: 0.005356
  بنائی: 0.001574
  بلند: 0.001523
  بائیں: 0.001354
  وزیراعظم: 0.000613
  پارٹی: 0.000470
  نتیجے: 0.000302
  رہے: 0.000219
  قومی: 0.000034
  انتخابات: 0.000013
  اتحاد: 0.000002
  18: 0.000001
